id,race_id,rider_id,team_id,status,bib_number,source_url,data_confidence,created_at,updated_at
3336ef02-c1b8-582c-90d9-d320f2052a36,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,2928ffcf-9fa4-5f1a-b46b-454acbfebfcb,416042a4-a03b-50a1-ac08-10d9ef7788b0,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
2f61234f-e0e1-5cb4-ae99-0541310ec5b9,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,b1bd25af-b3ad-5932-92db-4de0613b53cc,416042a4-a03b-50a1-ac08-10d9ef7788b0,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
5875f2e8-3081-5b31-a3b7-3916f596d00c,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,9f7c0df8-daca-5ddc-97d3-40fdab38ff60,416042a4-a03b-50a1-ac08-10d9ef7788b0,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
eb155aa3-44b1-54dc-a6a5-e692210b7f1a,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,db994ff6-e033-59d9-9f4e-34c974bc8784,416042a4-a03b-50a1-ac08-10d9ef7788b0,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
a57aff2f-152a-56b9-b086-3282b920c90b,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,b0e2ea92-177e-527d-9d55-6e723bf54601,889d8032-f275-566e-80d2-d71d974abaf3,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
55ac43f0-1246-56e9-8159-69f8675cd943,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,e8f3e17f-c9c3-529d-a5b0-a5a3dbdb745b,889d8032-f275-566e-80d2-d71d974abaf3,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
aaf9e4fe-69d8-5abf-847b-c24226589633,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,c1379c90-c95e-555d-a574-798c4a1d02ae,889d8032-f275-566e-80d2-d71d974abaf3,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
09052f99-00b6-5957-8c80-cf63831e8b6d,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,8d198e7a-109f-5c70-ad01-7d25f05143e3,889d8032-f275-566e-80d2-d71d974abaf3,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
839c8535-bdec-5001-94d0-532fc6c5b438,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,4a0a4781-d7f6-5f52-9c72-8726416c0270,889d8032-f275-566e-80d2-d71d974abaf3,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
9569cbee-4d16-594b-90a3-7987da4fd336,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,9030eaad-77b9-5d8f-97f2-e273551db83d,889d8032-f275-566e-80d2-d71d974abaf3,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
4c1a2ac7-b3e4-502c-86b2-8a24e68aa575,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,64354697-56c9-501a-9cc5-ec56b1f4ab5f,889d8032-f275-566e-80d2-d71d974abaf3,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
b2ebd4a9-8d5f-5574-86bf-b0f8b33330de,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,e135ca37-cd80-57e1-b07f-d484f1328d38,889d8032-f275-566e-80d2-d71d974abaf3,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
8f918ac8-7d2d-5575-afbe-fae48a16994c,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,798b0cfe-46d3-5805-aee5-fef619bc44a9,8025501d-dbd0-547b-860a-1e978344ec21,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
e30f441a-8858-5c1e-a328-abbeb0648bc9,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,58d1bd94-6d18-5032-b314-095d71e8c411,8025501d-dbd0-547b-860a-1e978344ec21,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
c100d91b-3c99-58c7-80c8-e6be8ea927d7,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,a0b15cf2-0911-520b-bc76-93dc15c492a8,8025501d-dbd0-547b-860a-1e978344ec21,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
c5b69710-55d8-52de-bb21-1535bfc57c7c,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,048b471b-df59-5167-8893-3243277d7516,8025501d-dbd0-547b-860a-1e978344ec21,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
5cbf1aa2-f56b-5316-aacb-b6abb3a3793e,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,b75e3203-3a4d-51c2-8890-84597b6ff9d3,8025501d-dbd0-547b-860a-1e978344ec21,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
63625b04-1243-5c75-9aff-a6b5ee33187b,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,7b576fcb-0fbe-5ecf-b5ac-254b3190e49c,8025501d-dbd0-547b-860a-1e978344ec21,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
1fdac4e1-6609-59bc-a1f3-0e6a2a4f5f3e,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,765b09ad-4bf9-505f-9038-b9c2be6990bb,8025501d-dbd0-547b-860a-1e978344ec21,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
4ea06096-ecf6-5180-bc8a-3319f85f89b4,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,b9cf7d17-3043-556a-9c7a-60a1a1549069,8025501d-dbd0-547b-860a-1e978344ec21,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
1a755f69-52e2-54c4-9406-ab01265c5182,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,3a5bfceb-c04f-5333-bcdb-9442be1a0bdc,4daf242f-037a-52fb-88ea-b5f780106bcc,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
40c0fe86-2ab8-5e75-ac98-92ca09f3d254,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,599087be-aff4-5e92-9d52-4839dcf9238a,4daf242f-037a-52fb-88ea-b5f780106bcc,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
ea569e1d-05dd-595c-bf0c-0e2d74234d5b,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,c72c0d8d-6dba-580a-ba68-06536ff4e82b,4daf242f-037a-52fb-88ea-b5f780106bcc,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
f17e2d95-e3a3-5384-b59c-c3cfdee54c4a,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,8cb5330f-eabe-58d3-b6b0-7db18cf88d69,4daf242f-037a-52fb-88ea-b5f780106bcc,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
1b82a1d4-8b06-5b27-8fa3-b2fdf5332d17,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,fe9e9309-9e11-5a3d-8b3d-3a079f4e8236,4daf242f-037a-52fb-88ea-b5f780106bcc,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
ecba2bde-ff74-570e-bd82-a867c28ac21b,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,5ff66d29-e3b9-5fc9-afb6-d57dd2c842bd,4daf242f-037a-52fb-88ea-b5f780106bcc,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
55bdda90-e2fb-5548-a791-5b5894773e23,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,87529e45-6da3-5a09-977c-5e887ecf3953,4daf242f-037a-52fb-88ea-b5f780106bcc,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
928f6467-0796-5f8a-bda5-7bbb93d692d4,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,db5e6f68-2205-57f1-a902-8ca2f5dde270,4daf242f-037a-52fb-88ea-b5f780106bcc,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
d0f3b3d5-9666-54fb-9f4e-50b38c06fde8,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,edda09e4-fc88-5f2c-8ad5-2a9e589475a2,3921607b-c3eb-5812-9d53-9d4f676087d9,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
bd85b5f4-b92e-5513-9f65-92ff04dc7cfb,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,c02fffc2-bb51-53ae-af93-d666b65ee6ae,3921607b-c3eb-5812-9d53-9d4f676087d9,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
7eaf2fec-7dc1-533a-bf7a-6b6fd8400937,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,3183cf19-1071-5ce1-b0ca-f7908d784930,3921607b-c3eb-5812-9d53-9d4f676087d9,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
df56a789-eaae-5030-a0ea-508ee655d636,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,cad05284-cc48-51dd-883c-249a9de693b6,3921607b-c3eb-5812-9d53-9d4f676087d9,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
6613e793-a61d-58e9-aaf8-2d07801ce2bb,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,77f87312-f5e1-5a71-a7f5-5ece860bf89b,3921607b-c3eb-5812-9d53-9d4f676087d9,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
744fc5a4-5796-5c55-ae47-2b900ea77856,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,f1f42bda-d752-5628-b432-dbb6a559b596,3921607b-c3eb-5812-9d53-9d4f676087d9,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
ae0d1202-ca78-5af9-80a1-2b4c158d4a43,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,249b7766-f897-5b1c-aeb4-7f47792242fc,3921607b-c3eb-5812-9d53-9d4f676087d9,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
beef9981-a21b-5df9-a902-586dbc3bfc04,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,d32f980e-d638-5d60-9703-d74f033345f0,3921607b-c3eb-5812-9d53-9d4f676087d9,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
fa00e342-8903-5b0c-bebb-b67aaed292db,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,9b78a863-9ebb-5254-84b2-bdd445d7a037,4ff01bc1-646a-5688-a3c5-48afd774844c,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
57be0206-ffde-5db0-8796-fd6c3364184d,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,25c4f996-a7b1-5b3c-98d3-fd197dcc59aa,4ff01bc1-646a-5688-a3c5-48afd774844c,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
10682fcd-1569-5afc-a140-f5ca7598e979,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,8b6b639d-de4d-5212-957d-dcdf720196c0,4ff01bc1-646a-5688-a3c5-48afd774844c,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
d9f2d38c-09a8-5f48-9744-fdedd816c5c4,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,51dcff22-a00e-5656-af24-4c131546f341,4ff01bc1-646a-5688-a3c5-48afd774844c,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
7455fd03-bffd-51a3-a809-9d7a024159c3,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,320a8abb-041c-5bdc-b165-4843b0ed77a3,4ff01bc1-646a-5688-a3c5-48afd774844c,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
6b6ee5c7-2226-590a-93e4-2463dea5aa4e,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,13ee15fc-cc6b-5f7a-ad91-0e5c0e305f70,4ff01bc1-646a-5688-a3c5-48afd774844c,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
cb10b202-acab-5d6a-8d01-dee451b02236,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,26d6b95b-514b-5c60-8078-05377e897809,4ff01bc1-646a-5688-a3c5-48afd774844c,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
28e0ff99-779b-5c18-a0ce-bc0e23a83a32,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,b6aa6179-af5b-5fa2-998c-d53305a4f4c9,4ff01bc1-646a-5688-a3c5-48afd774844c,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
b6782356-88a2-5713-995a-914af8d89883,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,b1045be9-3160-5830-8456-15698ec780d1,4ada786a-f38e-5c90-9b42-6ac559088bcd,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
cfa80217-a610-52db-bb4c-193aaa6e6913,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,1f86bd65-1d2e-574a-b0d5-b0dd23424ee4,4ada786a-f38e-5c90-9b42-6ac559088bcd,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
aaa33144-67ea-5bbe-8c01-f815cb1ec446,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,47409c13-050e-583c-a2e8-2b2e0b0f9b5b,4ada786a-f38e-5c90-9b42-6ac559088bcd,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
c0736647-566c-50ce-bd97-b921e25bc502,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,b9311ed4-6e61-5ae2-85aa-73e59bb0f366,4ada786a-f38e-5c90-9b42-6ac559088bcd,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
299c2f3a-6f18-591b-ab5b-f75818bda13f,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,e7baff1e-4f4c-583a-a633-09846c501d72,4ada786a-f38e-5c90-9b42-6ac559088bcd,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
3a477550-b825-5add-90ea-687a677e78da,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,e09f1ad9-3053-502a-8750-1d4c695e627f,4ada786a-f38e-5c90-9b42-6ac559088bcd,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
059811c3-c1dc-5691-b494-58e1a6d8d81f,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,4d79f507-cbfd-5085-a29c-cf96fd93f940,4ada786a-f38e-5c90-9b42-6ac559088bcd,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
69ae4b94-dd2d-5da4-8c77-fe38549d9cbc,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,f743ddd5-4101-5114-9dad-581f75c794b0,4ada786a-f38e-5c90-9b42-6ac559088bcd,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
b2077058-b220-58db-8c53-49730b351236,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,05343dfa-56cf-5812-8916-9a0974094a21,afd20c6c-1510-54e5-a749-8ddfa3f636b8,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
140f8f6a-9a5d-533d-8c4c-7799bf858a48,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,65661621-d9d6-5166-9956-10ee6ef115de,afd20c6c-1510-54e5-a749-8ddfa3f636b8,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
0df2abe2-c32b-53f2-a609-64e0e637d5fd,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,5becbd99-8ef9-5e45-a971-a09ce03c2f11,afd20c6c-1510-54e5-a749-8ddfa3f636b8,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
643bf8c7-d6e6-52c1-8d71-0f01d12dec4a,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,403a2342-8e37-50cf-81be-efeb5bea34ab,afd20c6c-1510-54e5-a749-8ddfa3f636b8,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
060650a3-a665-5d88-8e78-febb23a757ae,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,93e7b81c-ed93-596d-be16-b35b4586b88a,afd20c6c-1510-54e5-a749-8ddfa3f636b8,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
6c369230-206f-54dd-8670-69b7bc8f3aa2,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,4cc52875-39f6-5ef8-9198-932f79a99eac,afd20c6c-1510-54e5-a749-8ddfa3f636b8,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
a65786e6-491d-5b5b-a131-391f5d757de8,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,48e5fe13-802d-5622-8225-4fa54947c0d8,afd20c6c-1510-54e5-a749-8ddfa3f636b8,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
4fada0e5-97a4-52c2-a72b-1fc4a858bf51,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,a14aa4c5-6a04-5f82-81f9-7e87fd66dd24,afd20c6c-1510-54e5-a749-8ddfa3f636b8,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
c5fe83c9-b5ca-51ea-974f-c8b68e0bf170,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,08723aeb-4e5d-55c9-9cc8-01035f0eb484,8ebca40c-ecd8-5577-ba01-af763b231862,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
4dd470ce-b34d-58c6-bda8-038bf09f390b,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,38121f5a-1342-55f5-be69-2cb31d4a9d50,8ebca40c-ecd8-5577-ba01-af763b231862,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
0ec7b1a3-d9b6-50e5-8427-18f905c6a1db,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,2b5682f6-6767-53ad-bf81-3b40b0eafef6,8ebca40c-ecd8-5577-ba01-af763b231862,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
f9cda5af-d31d-5f42-9bc1-2f73e9151de9,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,c84cf5c6-510d-5d04-a8c3-ce4a31d9b2ce,8ebca40c-ecd8-5577-ba01-af763b231862,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
5c2c98fb-e48d-5ff3-8ac8-001a74bc8b93,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,9f90c5d3-1438-5b33-a00e-7fb43545f0c6,8ebca40c-ecd8-5577-ba01-af763b231862,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
c938157f-1138-5c29-8b1e-ed518234c1a8,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,054e27c6-c455-5cc4-9f13-d6efa31f7921,8ebca40c-ecd8-5577-ba01-af763b231862,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
2d6f50c8-ee10-5455-9987-ef3e37e3d70e,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,abfa5a32-268d-5de5-a27b-f927cdea78a1,8ebca40c-ecd8-5577-ba01-af763b231862,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
3800aec9-b528-5058-bc5f-1b811f8e29d7,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,e8c362af-be19-5be0-8508-a4fa6b47e5d4,8ebca40c-ecd8-5577-ba01-af763b231862,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
c3a9f2d9-dd1f-5dbe-bf8c-95ae6bd79788,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,a631d0ba-bfac-5d37-af79-c9ecf9313f95,ad468825-a1d9-53e6-a031-2874986830fe,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
fd2d454c-ce7e-5c4c-bb48-184c84964388,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,58b7bebb-c6ad-500b-b56f-a321c9a154ef,ad468825-a1d9-53e6-a031-2874986830fe,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
09564ecb-152d-54b4-ba7f-41cb04a41b24,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,e91251cb-5a0f-5035-a96e-3f2fe288c7b6,ad468825-a1d9-53e6-a031-2874986830fe,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
b300945d-79cf-5d8b-9232-2ec5321ac774,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,d4911b26-5c89-53f0-98f9-5bcaf6dbdda4,ad468825-a1d9-53e6-a031-2874986830fe,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
395f3d75-1804-5c2c-9dd6-9fea67057951,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,c8207ae8-22e0-57f4-9bbb-44bcb397ac63,ad468825-a1d9-53e6-a031-2874986830fe,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
d1028d48-ad41-57a5-8596-6e43e1944ff4,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,f5cdb578-bf85-5bf7-abdb-7feb3f3f9f62,ad468825-a1d9-53e6-a031-2874986830fe,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
ef55ec28-e0c5-510e-9ff3-5ffc8efda529,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,d15f5822-b4aa-57b0-a2a5-450e1225d19b,ad468825-a1d9-53e6-a031-2874986830fe,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
c2abf864-4c96-590f-87f8-c101b2bed20e,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,5ed72848-deae-5543-907e-881dd7a93e1d,ad468825-a1d9-53e6-a031-2874986830fe,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
05cb6f32-a753-54e0-b460-ed23ea9d49ff,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,d37be1f2-1d19-5f91-bd1e-bbb23c91ecbd,bfe14a53-e9da-53fa-9558-32bb4dba6b1a,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
d71f6cf5-fa3b-5607-be1f-1f27b4f4b71a,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,2722f6ef-edbb-5666-b6fd-3bb53e023fa4,bfe14a53-e9da-53fa-9558-32bb4dba6b1a,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
